Time:,20.04.2020 23:08:21,...3,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13
WO2013010262,PCT/CA2012/000685,19.07.2012,WO/2013/010262,24.01.2013,WO,METHOD AND SYSTEM OF CLASSIFICATION IN A NATURAL LANGUAGE USER INTERFACE,"A method and system are provided for processing natural language user queries for commanding a user interface to perform functions. Individual user queries are classified in accordance with the types of functions and a plurality of user queries may be related to define a particular command. To assist with classification, a query type for each user query is determined where the query type is one of a functional query requesting a particular new command to perform a particular type of function, an entity query relating to an entity associated with the particular new command having the particular type of function and a clarification query responding to a clarification question posed to clarify a prior user query having the particular type of function. Functional queries may be processed using a plurality of natural language processing techniques and scores from each technique combined to determine which type of function is commanded.",G06F 17/30; G06F 17/27,"SULEMAN, Kaheer; PANTONY, Joshua R.; HSU, Wilson; WU, Zhiyuan; TREGENZA, Phil; PASUPALAK, Sam","SULEMAN, Kaheer; PANTONY, Joshua R.; HSU, Wilson; WU, Zhiyuan; TREGENZA, Phil; PASUPALAK, Sam","2,747,153 19.07.2011 CA; 61/596,407 08.02.2012 US",US-14233640; EP-2012814991
EP276032574,19157204,14.02.2019,3564861,06.11.2019,EP,VISION-BASED SAMPLE-EFFICIENT REINFORCEMENT LEARNING FRAMEWORK FOR AUTONOMOUS DRIVING,,G06N 3/00; G06N 5/04; G06N 20/00,SONY CORP,CHIANG SU-HUI; LIU MING-CHANG,201815943223 02.04.2018 US,
WO2019154944,PCT/EP2019/053066,07.02.2019,WO/2019/154944,15.08.2019,WO,DISTRIBUTED MACHINE LEARNING SYSTEM,"There is provided a computer-implemented method of determining policy parameters for multiple reinforcement learning tasks. The policy parameters for each task depend on a common set of parameters shared by the tasks and a task-specific set of parameters. The method includes each of a plurality of processors receiving trajectory data from a subset of the tasks, and determining a local version of the common set of parameters as well as the task-specific set of parameters for each task in the subset. Determining the local version includes iteratively determining partial input data and taking part in a distributed computation with the other processors to determine, using the partial input data, a first set of intermediate variables. The method then includes updating the local version of the common set of parameters using a subset of the first set of intermediate variables. The local versions of the common set of parameters converge.",G06N 3/00; G06N 7/00; G06N 99/00; G06N 20/00,PROWLER.IO LIMITED,"BOU-AMMAR, Haitham; TUTUNOV, Rasul; KIM, Dongho; TOMCZAK, Marcin",18275016.6 08.02.2018 EP,
WO2017159126,PCT/JP2017/004463,07.02.2017,WO/2017/159126,21.09.2017,WO,DIRECT INVERSE REINFORCEMENT LEARNING WITH DENSITY RATIO ESTIMATION,"A method of inverse reinforcement learning for estimating reward and value functions of behaviors of a subject includes: acquiring data representing changes in state variables that define the behaviors of the subject; applying a modified Bellman equation given by Eq. (1) to the acquired data: where r(x) and V(x) denote a reward function and a value function, respectively, at state x, and γ represents a discount factor, and b(y | x) and π(y | x) denote state transition probabilities before and after learning, respectively; estimating a logarithm of the density ratio π(x)/b(x) in Eq. (2); estimating r(x) and V(x) in Eq. (2) from the result of estimating a log of the density ratio π(x, y)/b(x, y); and outputting the estimated r(x) and V(x).",G06N 99/00,OKINAWA INSTITUTE OF SCIENCE AND TECHNOLOGY SCHOOL CORPORATION,"UCHIBE, Eiji; DOYA, Kenji","62/308,722 15.03.2016 US",EP-2017766134; JP-2018546050; KR-1020187026764
WO2018212918,PCT/US2018/028743,21.04.2018,WO/2018/212918,22.11.2018,WO,HYBRID REWARD ARCHITECTURE FOR REINFORCEMENT LEARNING,"Aspects provided herein are relevant to machine learning techniques, including decomposing single-agent reinforcement learning problems into simpler problems addressed by multiple agents. Actions proposed by the multiple agents are then aggregated using an aggregator, which selects an action to take with respect to an environment. Aspects provided herein are also relevant to a hybrid reward model.",G06N 3/04; G06N 3/08; G06N 3/00,"MICROSOFT TECHNOLOGY LICENSING, LLC","VAN SEIJEN, Harm Hendrik; FATEMI BOOSHEHRI, Seyed Mehdi; LAROCHE, Romain Michel Henri; ROMOFF, Joshua Samuel","62/508,340 18.05.2017 US; 62/524,461 23.06.2017 US; 15/634,914 27.06.2017 US",EP-2018723249
EP240631210,18165197,29.03.2018,3467718,10.04.2019,EP,MACHINE LEARNING SYSTEM,"There is described a reinforcement learning system comprising an environment, and agent, and a learning routine. The environment has multiple possible states. The agent is arranged to receive state information indicative of a current state of the environment and to generate an action signal dependent on the state information and a policy associated with the agent, where the action signal is operable to cause a change in a state of the environment. The agent is further arranged to generate experience data dependent on the state information and information conveyed by the action signal. The learning routine is configured to process the experience data in order to update the policy associated with the agent. The reinforcement learning system further comprises a probabilistic model operable to generate, dependent on the current state of the environment, probabilistic data relating to future states of the environment, and the agent is further arranged to generate the action signal in dependence on the probabilistic data.",G06N 3/00; G06N 3/04; G06N 3/08; G06N 7/00,PROWLER IO LTD,ELEFTHERIADIS STEFANOS; HENSMAN JAMES; JOHN SEBASTIAN; SALIMBENI HUGH,17275185 21.11.2017 EP; 20170100448 04.10.2017 GR; 20180100074 20.02.2018 GR,
EP250371255,18275016,08.02.2018,3525136,14.08.2019,EP,DISTRIBUTED MACHINE LEARNING SYSTEM,,G06N 3/00; G06N 7/00; G06N 99/00,PROWLER IO LTD,BOU-AMMAR HAITHAM; TUTUNOV RASUL; KIM DONGHO; TOMCZAK MARCIN,18275016 08.02.2018 EP,
WO2018126286,PCT/US2018/012120,02.01.2018,WO/2018/126286,05.07.2018,WO,SYSTEM AND METHOD FOR OPTIMIZING COMMUNICATION OPERATIONS USING REINFORCEMENT LEARING,"A system and method for automatically optimizing states of communications and operations in a contact center, using a reinforcement learning module comprising a reinforcement learning server and an optimization server introduced to existing infrastructure of the contact center, that, through use of a model set up a fully observable Markov decision process within a known time period, a resulting hyper-policy is computed through backwards induction to provide an optimal action policy to use in each state of a contact center, thereby ultimately optimizing states of communications and operations for an overall return over the time period considered.",G06Q 10/06; G06N 99/00,NEWVOICEMEDIA US INC.,"MCCORD, Alan","15/442,667 25.02.2017 US; 62/441,538 02.01.2017 US",
WO2018044633,PCT/US2017/048098,23.08.2017,WO/2018/044633,08.03.2018,WO,END-TO-END LEARNING OF DIALOGUE AGENTS FOR INFORMATION ACCESS,"Described herein are systems, methods, and techniques by which a processing unit can build an end-to-end dialogue agent model for end-to-end learning of dialogue agents for information access and apply the end-to-end dialogue agent model with soft attention over knowledge base entries to make the dialogue system differentiable. In various examples the processing unit can apply the end-to-end dialogue agent model to a source of input, fill slots for output from the knowledge base entries, induce a posterior distribution over the entities in a knowledge base or induce a posterior distribution of a target of the requesting user over entities from a knowledge base, develop an end-to-end differentiable model of a dialogue agent, use supervised and/or imitation learning to initialize network parameters, calculate a modified version of an episodic algorithm, e.g., the REINFORCE algorithm, for training an end-to-end differentiable model based on user feedback.",G06N 3/02; G06N 3/04; G06F 17/30,"MICROSOFT TECHNOLOGY LICENSING, LLC","LI, Lihong; DHINGRA, Bhuwan; GAO, Jianfeng; LI, Xiujun; CHEN, Yun-Nung; DENG, Li; AHMED, Faisal","62/382,194 31.08.2016 US; 15/406,425 13.01.2017 US",
WO2019068837,PCT/EP2018/077062,04.10.2018,WO/2019/068837,11.04.2019,WO,MACHINE LEARNING SYSTEM,"There is described a reinforcement learning system comprising an environment, and agent, and a policy learner. The environment has multiple possible states. The agent is arranged to receive state information indicative of a current state of the environment and to generate an action signal dependent on the state information and a policy associated with the agent, where the action signal is operable to cause a change in a state of the environment. The agent is further arranged to generate experience data dependent on the state information and information conveyed by the action signal. The policy learner is configured to process the experience data in order to update the policy associated with the agent. The reinforcement learning system further comprises a probabilistic model arranged to generate, dependent on the current state of the environment, probabilistic data relating to future states of the environment, and the agent is further arranged to generate the action signal in dependence on the probabilistic data.",G06N 3/00; G06N 3/04; G06N 3/08; G06N 7/00,PROWLER.IO LIMITED,"ELEFTHERIADIS, Stefanos; HENSMAN, James; JOHN, Sebastian; SALIMBENI, Hugh",20170100448 04.10.2017 GR; 17275185.1 21.11.2017 EP; 20180100074 20.02.2018 GR; 18165197.7 29.03.2018 EP,
WO2010075310,PCT/US2009/069059,21.12.2009,WO/2010/075310,01.07.2010,WO,NEURAL NETWORK BASED PATTERN RECOGNIZER,"An image-based pattern recognizer and a method and apparatus for making such a pattern recognizer are disclosed. By employing positional coding, the meaning of any feature present in an image can be defined implicitly in space. The pattern recognizer can be a neural network including a plurality of stages of observers. The observers are configured to cooperate to identify the presence of features in the input image and to recognize a pattern in the input image based on the features. Each of the observers includes a plurality of neurons. The input image includes a plurality of units, and each of the observers is configured to generate a separate output set that includes zero or more coordinates of such units.",G06T 7/40; G06T 7/00,"FIVE APES, INC.; PAQUIER, Williams J. F.","PAQUIER, Williams J. F.","12/344,344 26.12.2008 US",EP-2009835720
WO2019222597,PCT/US2019/032823,17.05.2019,WO/2019/222597,21.11.2019,WO,SYSTEM AND METHODS FOR PIXEL BASED MODEL PREDICTIVE CONTROL,"Techniques are disclosed that enable model predictive control of a robot based on a latent dynamics model and a reward function. In many implementations, the latent space can be divided into a deterministic portion and stochastic portion, allowing the model to be utilized in generating more likely robot trajectories. Additional or alternative implementations include many reward functions, where each reward function corresponds to a different robot task.",B25J 9/16; G05B 13/04,GOOGLE LLC,"HAFNER, Danijar","62/673,744 18.05.2018 US",
WO2020025633,PCT/EP2019/070540,30.07.2019,WO/2020/025633,06.02.2020,WO,INCENTIVE CONTROL FOR MULTI-AGENT SYSTEMS,"A machine learning system comprises: a set of agents, each having associated processing circuitry and associated memory circuitry, the associated memory circuitry of each agent holding a respective policy for selecting an action in dependence on the agent making an observation of an environment; and a meta-agent having associated processing circuitry and associated memory circuitry. The associated memory circuitry of each agent further holds program code which, when executed by the associated processing circuitry of that agent, causes that agent to update iteratively the respective policy of that agent, each iteration of the updating comprising, for each of a sequence of time steps: making an observation of the environment; selecting and performing an action depending on the observation and the respective policy; and determining a reward in response to performing the selected action, the reward depending on a reward modifier parameter. Each iteration of the updating further includes: generating trajectory data dependent on the observations made, the actions performed, and the rewards determined at each of the sequence of time steps; and updating the respective policy using the sequentially generated trajectory data. The iterative updating causes the respective policy of each of the agents to converge towards a respective stationary policy, thereby substantially inducing equilibrium behaviour between the agents. The associated memory circuitry of the meta-agent holds program code which, when executed by the associated processing circuitry of the meta-agent, causes the agent to: determine a system reward depending on the equilibrium behaviour of the agents; determine, using the determined system reward, an estimated system value associated with the equilibrium behaviour of the agents; and determine, using the estimated system value, a revised reward modifier parameter for determining subsequent reward signals for the plurality of agents.",G06F 9/54; G06N 3/00; G06N 3/08; G06N 7/00,PROWLER.IO LIMITED,"MGUNI, David; CEPPI, Sofia; MACUA, Sergio Valcarel; MUNOZ DE COTE, Enrique",18186631.0 31.07.2018 EP,
WO2015054240,PCT/US2014/059480,07.10.2014,WO/2015/054240,16.04.2015,WO,"COMPUTER IMPLEMENTED METHOD, COMPUTER SYSTEM AND SOFTWARE FOR REDUCING ERRORS ASSOCIATED WITH A SITUATED INTERACTION","A computer implemented method and computer system for reducing errors associated with a situated interaction performed by at least two agents of a sociotechnical team and for augmenting situation awareness of the at least two agents. Also, a non-transitory computer- readable storage medium used to store instructions relating to the computer method and the computer system. The situated interaction can be surgery and the at least two agents can be members of a surgical team.",G06F 17/28,"PRESIDENT AND FELLOWS OF HARVARD COLLEGE; VETERANS AFFAIRS, THE UNITED STATES GOVERNMENT AS REPRESENTED BY THE DEPARTMENT OF","ZENATI, Marco; MARON, Jason","61/887,559 07.10.2013 US",EP-2014852109
WO2000070481,PCT/US2000/013360,15.05.2000,WO/2000/070481,23.11.2000,WO,INTELLIGENT COMPUTER SYSTEM,"An intelligent computer system (180) is capable of real time learning, inference and updating of user profiles and trends to facilitate on-line, real-time recommendations or answer queries related to the user, referred to as 'personalization', and may be added to, or integrated with, any of a variety of distributed computer systems (102, 104, 106, 108) to add dynamic personalization capability thereto. The intelligent computer system (180) distributes it processes across the system as processors become available and as a function of the loads across the system. The intelligent computer system (180) includes a business command center (230) for generating and maintaining enterprise specific rules, which may be entered by a non-technical enteprise user. The system also includes a core (210) that serves as an operating system and includes functionality to evaluate which rules should be applied to a consumer and his session. An artificial intelligence system includes a machine learning system for generating and updating Bayesian models, using off-line and on-line processes, which are used by its inference system to make intelligent recommendations related to the user.",G06N 5/02; G06Q 30/00,"MANNA, INC.","RATSABY, Joel; BARNEA, Gad","60/134,105 14.05.1999 US",EP-2000930757
WO2018049084,PCT/US2017/050567,07.09.2017,WO/2018/049084,15.03.2018,WO,METHODS AND SYSTEMS FOR HUMAN IMPERCEPTIBLE COMPUTERIZED COLOR TRANSFER,"The present disclosure includes systems and methods for color transfer. The method includes receiving a target image, and determining dominant source colors. The method further includes transforming the target image into a color model including a target luminance component and a target color information component. Additionally, the method includes segmenting the target image into a plurality of target segments based on the target color information component or the target luminance component and extracting dominant target colors from the target image by extracting information for at least one of the dominant target colors from each target segment of the plurality of target segments. Further, the method includes generating a color mapping relationship between the dominant target colors and the dominant source colors, and creating a recolored target image using the color mapping relationship.",H04N 1/60; G06K 9/00; G06K 9/46; G06K 9/62,TRUSTEES OF TUFTS COLLEGE; THE BOARD OF REGENTS OF THE UNIVERSITY OF TEXAS SYSTEM,"PANETTA, Karen; BAO, Long; AGAIAN, Sos","62/384,419 07.09.2016 US",
WO2019086867,PCT/GB2018/053154,31.10.2018,WO/2019/086867,09.05.2019,WO,A COMPUTER IMPLEMENTED DETERMINATION METHOD AND SYSTEM,"A method for providing a computer implemented medical diagnosis, the method comprising: receiving an input from a user comprising at least one symptom of the user; providing the at least one symptom as an input to a medical model comprising: a probabilistic graphical model comprising probability distributions and relationships between symptoms and diseases; an inference engine configured to perform Bayesian inference on said probabilistic graphical model; and a discriminative model pre-trained to approximate the probabilistic graphical model, the discriminative model being trained using samples from said probabilistic graphical model, wherein some of the data of the samples has been masked to allow the deterministic model to produce data which is robust to the user providing incomplete information about their symptoms; deriving estimates of the probability of the user having a disease from the discriminative model; inputting the estimates to the inference engine; performing approximate inference on the probabilistic graphical model to obtain a prediction of the probability that the user has that disease; and outputting the probability of the user having the disease for display by a display device.",G06N 5/04; G06N 7/00; G16H 50/20; G06N 20/00; G06N 3/04; G16H 50/70; G06N 3/08,BABYLON PARTNERS LIMITED,"DOUGLAS, Laura Helen; ZAROV, Iliyan Radev; GOURGOULIAS, Konstantinos; LUCAS, Christopher; HART, Christopher Robert; BAKER, Adam Philip; SAHANI, Maneesh; PEROV, Iurii; JOHRI, Saurabh; MYSHKOV, Pavel; WALECKI, Robert",1718003.5 31.10.2017 GB; 1815800.6 27.09.2018 GB,
WO2019113308,PCT/US2018/064240,06.12.2018,WO/2019/113308,13.06.2019,WO,ACTIVE ADAPTATION OF NETWORKED COMPUTE DEVICES USING VETTED REUSABLE SOFTWARE COMPONENTS,"A method includes receiving a text description of a system capability request, and converting the text description into a normalized description of the system capability request. A repository is then queried, based on the normalized description and using a search algorithm, to identify multiple candidate application software units (ASUs). The candidate ASUs are displayed to a user for selection. The user-selected ASU is then deployed, either locally or to at least one remote compute device, in response to receiving the user selection. Deployment can include the user-selected candidate ASU being integrated into a local or remote software package, thus defining a modified software package that is configured to provide the system capability.",G06F 9/06; G06F 9/44; G06F 9/45; G06F 15/16; G06F 17/30; G06F 17/50,"FRANCHITTI, Jean-Claude","FRANCHITTI, Jean-Claude","62/594,922 05.12.2017 US",
EP14932152,07016599,24.08.2007,1921572,14.05.2008,EP,Method for training a system to specifically react on a specific input,"A method for training a system to specifically react on a specific input, comprising defining a set of binary data structures, whereas each data structure represents an abstract description of a certain type of a real-world component, item or a virtual object, comprising the features of said type of component, item or object per se, it's possible states, it's attributes, possible actions to be performed, and possible relationships between said components, items or virtual objects, storing each of the data structures directly as a binary pattern in a computer random access memory or a disk memory, creating uniquely identifiable copies of the binary data structures to represent an individual instance of said types of components, items or virtual objects, creating a virtual state space of said individual types of components, items or virtual objects by grouping them as relevant for the specific situation, receiving via keybord input, sensor devices or other technical means changes of status or attribute values of at least one of said components, items or virtual objects, storing said received changes as a new version of the respective data structure, representing the changed status and transition process of said individual components, items or virtual objects, analyzing similarities of said binary patterns stored in said random access memory or disk memory related to a particular action performed, searching for a match in said binary patterns of said data structures, and if at least one repeating binary pattern of said data structures is identified, at least one possible action related to the matched binary pattern is proposed",G06N 99/00,PUCHER MAX J,PUCHER MAX J,86507806 09.11.2006 US,
WO2013056343,PCT/CA2012/000911,01.10.2012,WO/2013/056343,25.04.2013,WO,"SYSTEM, METHOD AND COMPUTER PROGRAM FOR CORRECTING SPEECH RECOGNITION INFORMATION",A computer implemented speech recognition system and method is provided that improves the accuracy of output from one or more speech recognition systems by applying one or more data correction routines. A data correction routine is provided that includes information distance analysis of one or more sets of speech recognition information to a set of text elements related to the domain and stored to a database. The system and method generate as output corrected text elements related to a meaning intended by a user from whom the speech recognition information was captured.,G10L 21/02; G10L 15/10,"LI, Ming; TANG, Yang; WANG, Di","LI, Ming; TANG, Yang; WANG, Di","61/626,635 30.09.2011 US; 61/579,397 22.12.2011 US",
WO2004036546,PCT/GB2003/004111,15.09.2003,WO/2004/036546,29.04.2004,WO,CLASSIFICATION OF VECTORS IN NOISY CONDITIONS,"A method for vector classification employs a statistical method, the posterior union model, for signal processing and pattern classification in noisy conditions, requiring no knowledge about the noise characteristics. According to the method, avector X to be classified comprises N components, M of which are corrupt, and belongs to one of Q classes C1, C2, ..., CQ, and where XN-M denotes the subset of the (N-M) clean components in vector X, the method comprising the step of; performing a maximum a posteriori (MAP) probability decision to determine the class Ci to which the vector X is deemed to belong; wherein the largest modulus value of P (Ci | XN-M) , is determined for specific values of M and for specific Ci' s, and wherein P (XN-M | Ci) is calculated by performing a disjunction over all possible subsets of (N-M) components taken from X.",G06K 9/62; G10L 15/14; G10L 15/20,"THE QUEEN'S UNIVERSITY OF BELFAST; MING, Ji","MING, Ji",0224339.2 21.10.2002 GB,JP-null
WO1997033212,PCT/EP1997/001027,01.03.1997,WO/1997/033212,12.09.1997,WO,AUTONOMOUS MOBILE ROBOT SYSTEM FOR SENSOR-BASED AND MAP-BASED NAVIGATION IN PIPE NETWORKS,"The autonomous mobile robot system is provided with a sensor-based and map-based navigation system for navigating in a pipe network. The navigation is based on the classification of pre-existing natural landmarks. The navigation system can compensate for inaccurate robot system's motion control, sensor information, and landmark classification.",E03F 7/12; G05D 1/02,"GMD - FORSCHUNGSZENTRUM INFORMATIONSTECHNIK GMBH; KIRCHNER, Frank; HERTZBERG, Joachim","KIRCHNER, Frank; HERTZBERG, Joachim",96103453.5 06.03.1996 EP,US-09077610; EP-1997906146
EP29858094,10155045,01.03.2010,2363251,07.09.2011,EP,Robot with Behavioral Sequences on the basis of learned Petri Net Representations,"This invention relates to a computer system, a robot system, and a driver assistance system that is required to interact with its environment in order to recognize and anticipate tasks or to provide support or assistance or initiate actions. The invention also relates to a software program product for such a system. In general the invention can be used for purposes such as (intention) recognition, prediction or action generation (imitation/cooperation) which is applied in the above mentioned areas as well as computer games or agents therefore.",B25J 9/16,HONDA RES INST EUROPE GMBH,JANSSEN HERBERT; MORINGEN JAN; WACHSMUTH SVEN,EP20100155045  ; 10155045 01.03.2010 EP,
WO2012072445,PCT/EP2011/070631,22.11.2011,WO/2012/072445,07.06.2012,WO,METHOD AND APPARATUS OF COMMUNICATIONS,"A method of controlling a telecommunications network, the network comprising at least one device arranged for interaction as regards network configuration parameters is disclosed. Examples of learning systems and network optimization during run-time are provided facilitating adaptation to a system state.",H04W 24/02; H04L 12/24,"HUAWEI TECHNOLOGIES CO., LTD.; KOUDOURIDIS, George","KOUDOURIDIS, George",PCT/SE2010/000285 03.12.2010 SE; PCT/SE2010/000287 06.12.2010 SE,EP-2011794062
WO2019145951,PCT/IL2019/050098,23.01.2019,WO/2019/145951,01.08.2019,WO,AUTOMATED MONITORING OF MEDICAL IMAGING PROCEDURES,"A method for automated image capture of a body tissue in situ, comprising: providing an imaging device configured to transmit an image stream of a body tissue; and using at least one hardware processor for: receiving the image stream, identifying a medical accessory appearing in the image stream, and capturing multiple images of the body tissue, wherein (i) at least one of the images is captured before said identifying, and (ii) at least one of the images is captured at one or more specified times upon said identifying.",G06T 7/10; G06K 9/00; A61B 5/00,MOBILEODT LTD.,"BERNAT, Amir Shlomo; LEVITZ, David; BOLTON, Frank John; FERNANDES, Kelwin","62/620,579 23.01.2018 US; 62/689,991 26.06.2018 US",
WO2013155619,PCT/CA2013/000391,22.04.2013,WO/2013/155619,24.10.2013,WO,CONVERSATIONAL AGENT,"A method, system, and computer program product provide a conversation agent to process natural language queries expressed by a user and perform commands according to the derived intention of the user. A natural language processing (NLP) engine derives intent using conditional random fields to identify a domain and at least one task embodied in the query. The NLP may further identify one or more subdomains, and one or more entities related to the identified command. A template system creates a data structure for information relevant to the derived intent and passes a template to a services manager for interfacing with one or more services capable of accomplishing the task. A dialogue manager may elicit more entities from the user if required by the services manager and otherwise engage in conversation with the user. In one embodiment, the conversational agent allows a user to engage in multiple conversations simultaneously.",G06F 17/27; G06F 17/30; G10L 15/22,"PASUPALAK, Sam; PANTONY, Joshua R.; HSU, Wilson; WU, Zhiyuan; TREGENZA, Phil; SULEMAN, Kaheer; SIMPSON, James; McNAMARA, Andrew; ISMAIL, Tareq","PASUPALAK, Sam; PANTONY, Joshua R.; HSU, Wilson; WU, Zhiyuan; TREGENZA, Phil; SULEMAN, Kaheer; SIMPSON, James; McNAMARA, Andrew; ISMAIL, Tareq","61/636,444 20.04.2012 US",US-14394824; EP-2013777880
WO1997046929,PCT/US1997/009724,04.06.1997,WO/1997/046929,11.12.1997,WO,3-BRAIN ARCHITECTURE FOR AN INTELLIGENT DECISION AND CONTROL SYSTEM,"A method and system (100) for intelligent control of external devices using a mammalian brain-like structure having three parts. The method and system include a computer storage medium (19) for storing a computer program code which causes the computer (102) to implement a neural  network system which is an extension of the model-based adaptive critic design and is applicable to real-time control (e.g., robotic control) and real-time distributed control. Additional uses include data visualization, data mining, and other tasks requiring complex analysis of inter-relationships between data.",G05B 13/02; G06N 3/10,"WERBOS, Paul, J.","WERBOS, Paul, J.","60/019,154 04.06.1996 US",US-09147338
